,name,job_title,industry,location,overall_rating,work_life_balance,culture_values,diversity_inclusion,career_opp,comp_benefits,total employee estimate
1182,aldi, Customer Service Representative,retail,"Bristol, England, England",3,1.0,2.0,2.0,2.0,1.0,268
1183,aldi, Customer Service Representative,printing,"Bristol, England, England",3,1.0,2.0,2.0,2.0,1.0,7
1184,aldi, Sales Assistant,retail,"York, England, England",4,5.0,4.0,4.0,5.0,4.0,268
1185,aldi, Sales Assistant,printing,"York, England, England",4,5.0,4.0,4.0,5.0,4.0,7
1186,aldi, Assistant Manager,retail,"Derby, England, England",4,3.0,4.0,5.0,5.0,4.0,268
1187,aldi, Assistant Manager,printing,"Derby, England, England",4,3.0,4.0,5.0,5.0,4.0,7
1188,aldi, Store Manager,retail,"Bristol, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1189,aldi, Store Manager,printing,"Bristol, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1192,aldi, Customer Assistant,retail,"Sheffield, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1193,aldi, Customer Assistant,printing,"Sheffield, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1194,aldi, Deputy Manager,retail,"Bristol, England, England",2,1.0,3.0,5.0,3.0,2.0,268
1195,aldi, Deputy Manager,printing,"Bristol, England, England",2,1.0,3.0,5.0,3.0,2.0,7
1196,aldi, Store Assistant,retail,"Cockermouth, England, England",5,4.0,3.0,4.0,4.0,4.0,268
1197,aldi, Store Assistant,printing,"Cockermouth, England, England",5,4.0,3.0,4.0,4.0,4.0,7
1198,aldi, Store Assistant,retail,"Bradford, Yorkshire and the Humber, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1199,aldi, Store Assistant,printing,"Bradford, Yorkshire and the Humber, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1202,aldi, Store Assistant,retail,"Chesterfield, England, England",5,3.0,5.0,5.0,5.0,5.0,268
1203,aldi, Store Assistant,printing,"Chesterfield, England, England",5,3.0,5.0,5.0,5.0,5.0,7
1204,aldi, Sales Associate,retail,"Dumfries, Scotland, Scotland",4,3.0,4.0,3.0,3.0,2.0,268
1205,aldi, Sales Associate,printing,"Dumfries, Scotland, Scotland",4,3.0,4.0,3.0,3.0,2.0,7
1212,aldi, Shop Assistant,retail,"Redcar, England, England",2,1.0,2.0,2.0,2.0,2.0,268
1213,aldi, Shop Assistant,printing,"Redcar, England, England",2,1.0,2.0,2.0,2.0,2.0,7
1222,aldi, Stocker,retail,"Leicester, England, England",3,3.0,3.0,3.0,2.0,2.0,268
1223,aldi, Stocker,printing,"Leicester, England, England",3,3.0,3.0,3.0,2.0,2.0,7
1224,aldi, Warehouse Selector,retail,"Cardiff, Wales, Wales",5,5.0,5.0,5.0,5.0,5.0,268
1225,aldi, Warehouse Selector,printing,"Cardiff, Wales, Wales",5,5.0,5.0,5.0,5.0,5.0,7
1226,aldi, Deputy Manager,retail,"Coventry, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1227,aldi, Deputy Manager,printing,"Coventry, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1228,aldi, Finance Administrative Assistant,retail,"Chelmsford, England, England",4,3.0,3.0,2.0,1.0,5.0,268
1229,aldi, Finance Administrative Assistant,printing,"Chelmsford, England, England",4,3.0,3.0,2.0,1.0,5.0,7
1230,aldi, Store Assistant,retail,"Glasgow, Scotland, Scotland",4,1.0,2.0,2.0,3.0,3.0,268
1231,aldi, Store Assistant,printing,"Glasgow, Scotland, Scotland",4,1.0,2.0,2.0,3.0,3.0,7
1232,aldi, Aldi Store Assistant,retail,"Southend, Scotland, Scotland",4,3.0,4.0,5.0,4.0,4.0,268
1233,aldi, Aldi Store Assistant,printing,"Southend, Scotland, Scotland",4,3.0,4.0,5.0,4.0,4.0,7
1234,aldi, Deputy Manager,retail,"Caerphilly, Wales, Wales",4,1.0,4.0,5.0,4.0,4.0,268
1235,aldi, Deputy Manager,printing,"Caerphilly, Wales, Wales",4,1.0,4.0,5.0,4.0,4.0,7
1236,aldi, Manager,retail,"Swindon, Wiltshire, South West England, England, England",2,1.0,3.0,5.0,2.0,2.0,268
1237,aldi, Manager,printing,"Swindon, Wiltshire, South West England, England, England",2,1.0,3.0,5.0,2.0,2.0,7
1238,aldi, Deputy Manager,retail,"Leicester, England, England",3,2.0,2.0,3.0,3.0,3.0,268
1239,aldi, Deputy Manager,printing,"Leicester, England, England",3,2.0,2.0,3.0,3.0,3.0,7
1240,aldi, Store Assistant,retail,"Preston, North West England, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1241,aldi, Store Assistant,printing,"Preston, North West England, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1242,aldi, Aldi Store Assistant,retail,"Wolverhampton, England, England",5,3.0,4.0,4.0,3.0,5.0,268
1243,aldi, Aldi Store Assistant,printing,"Wolverhampton, England, England",5,3.0,4.0,4.0,3.0,5.0,7
1244,aldi, Assistant Manager,retail,"Gosport, England, England",4,1.0,3.0,3.0,4.0,4.0,268
1245,aldi, Assistant Manager,printing,"Gosport, England, England",4,1.0,3.0,3.0,4.0,4.0,7
1246,aldi, Customer Service,retail,"Hyde, England, England",4,2.0,3.0,3.0,4.0,5.0,268
1247,aldi, Customer Service,printing,"Hyde, England, England",4,2.0,3.0,3.0,4.0,5.0,7
1250,aldi, Sales Assistant,retail,"Glasgow, Scotland, Scotland",5,3.0,4.0,5.0,4.0,4.0,268
1251,aldi, Sales Assistant,printing,"Glasgow, Scotland, Scotland",5,3.0,4.0,5.0,4.0,4.0,7
1258,aldi, Unemployed,retail,"Norwich, England, England",1,1.0,2.0,2.0,1.0,2.0,268
1259,aldi, Unemployed,printing,"Norwich, England, England",1,1.0,2.0,2.0,1.0,2.0,7
1260,aldi, Product Owner,retail,"Tamworth, England, England",5,4.0,4.0,3.0,4.0,2.0,268
1261,aldi, Product Owner,printing,"Tamworth, England, England",5,4.0,4.0,3.0,4.0,2.0,7
1264,aldi, Store Assistant,retail,"Birmingham, England, England",4,4.0,4.0,5.0,4.0,4.0,268
1265,aldi, Store Assistant,printing,"Birmingham, England, England",4,4.0,4.0,5.0,4.0,4.0,7
1268,aldi, Deupty Manager,retail,"Stalybridge, England, England",4,1.0,3.0,3.0,4.0,3.0,268
1269,aldi, Deupty Manager,printing,"Stalybridge, England, England",4,1.0,3.0,3.0,4.0,3.0,7
1270,aldi, Deputy Store Manager,retail,"Camborne, England, England",5,3.0,4.0,4.0,4.0,5.0,268
1271,aldi, Deputy Store Manager,printing,"Camborne, England, England",5,3.0,4.0,4.0,4.0,5.0,7
1274,aldi, Area Manager,retail,"London, England, England",3,1.0,2.0,1.0,3.0,3.0,268
1275,aldi, Area Manager,printing,"London, England, England",3,1.0,2.0,1.0,3.0,3.0,7
1278,aldi, TILL OPERATOR,retail,"Reading, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1279,aldi, TILL OPERATOR,printing,"Reading, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1280,aldi, Area Manager,retail,"London, England, England",5,4.0,5.0,5.0,5.0,5.0,268
1281,aldi, Area Manager,printing,"London, England, England",5,4.0,5.0,5.0,5.0,5.0,7
1284,aldi, Shelf Stacker,retail,"Nottingham, England, England",4,3.0,4.0,3.0,4.0,3.0,268
1285,aldi, Shelf Stacker,printing,"Nottingham, England, England",4,3.0,4.0,3.0,4.0,3.0,7
1286,aldi, Assistant Store Manager,retail,"Hove, England, England",1,1.0,3.0,3.0,1.0,3.0,268
1287,aldi, Assistant Store Manager,printing,"Hove, England, England",1,1.0,3.0,3.0,1.0,3.0,7
1288,aldi, Customer Assistant,retail,"Bishops Stortford, England, England",4,2.0,4.0,5.0,5.0,4.0,268
1289,aldi, Customer Assistant,printing,"Bishops Stortford, England, England",4,2.0,4.0,5.0,5.0,4.0,7
1292,aldi, Assistant Store Manager,retail,"Portslade, England, England",1,1.0,1.0,1.0,1.0,5.0,268
1293,aldi, Assistant Store Manager,printing,"Portslade, England, England",1,1.0,1.0,1.0,1.0,5.0,7
1296,aldi, Store Assistant,retail,"Newbury, England, England",2,3.0,1.0,1.0,1.0,2.0,268
1297,aldi, Store Assistant,printing,"Newbury, England, England",2,3.0,1.0,1.0,1.0,2.0,7
1298,aldi, Anonymous Employee,retail,"London, England, England",3,4.0,2.0,2.0,2.0,2.0,268
1299,aldi, Anonymous Employee,printing,"London, England, England",3,4.0,2.0,2.0,2.0,2.0,7
1300,aldi, Area Manager,retail,"Chester, England, England",4,2.0,3.0,4.0,2.0,3.0,268
1301,aldi, Area Manager,printing,"Chester, England, England",4,2.0,3.0,4.0,2.0,3.0,7
1302,aldi, Store Assistant,retail,"Cheltenham, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1303,aldi, Store Assistant,printing,"Cheltenham, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1304,aldi, Store Associate,retail,"Bristol, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1305,aldi, Store Associate,printing,"Bristol, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1306,aldi, Trainee Area Manager,retail,"London, England, England",4,3.0,4.0,3.0,4.0,5.0,268
1307,aldi, Trainee Area Manager,printing,"London, England, England",4,3.0,4.0,3.0,4.0,5.0,7
1308,aldi, Field Monitoring Officer,retail,"Chester, England, England",5,1.0,5.0,5.0,1.0,5.0,268
1309,aldi, Field Monitoring Officer,printing,"Chester, England, England",5,1.0,5.0,5.0,1.0,5.0,7
1312,aldi, Sales Assistant,retail,"Grimbsy, England, England",3,2.0,1.0,3.0,4.0,3.0,268
1313,aldi, Sales Assistant,printing,"Grimbsy, England, England",3,2.0,1.0,3.0,4.0,3.0,7
1314,aldi, Store Assistant,retail,"Middleton, Greater Manchester, North West England, England, England",2,1.0,1.0,5.0,2.0,4.0,268
1315,aldi, Store Assistant,printing,"Middleton, Greater Manchester, North West England, England, England",2,1.0,1.0,5.0,2.0,4.0,7
1316,aldi, Deputy Manager,retail,"Blackburn, England, England",5,5.0,4.0,4.0,2.0,3.0,268
1317,aldi, Deputy Manager,printing,"Blackburn, England, England",5,5.0,4.0,4.0,2.0,3.0,7
1320,aldi, Manager,retail,"London, England, England",1,1.0,3.0,2.0,2.0,5.0,268
1321,aldi, Manager,printing,"London, England, England",1,1.0,3.0,2.0,2.0,5.0,7
1322,aldi, Customer Assistant,retail,"London, England, England",4,3.0,4.0,5.0,4.0,4.0,268
1323,aldi, Customer Assistant,printing,"London, England, England",4,3.0,4.0,5.0,4.0,4.0,7
1324,aldi, Deputy Manager,retail,"Newcastle upon Tyne, England, England",5,2.0,4.0,3.0,4.0,3.0,268
1325,aldi, Deputy Manager,printing,"Newcastle upon Tyne, England, England",5,2.0,4.0,3.0,4.0,3.0,7
1326,aldi, Customer Assistant,retail,"Hemel Hempstead, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1327,aldi, Customer Assistant,printing,"Hemel Hempstead, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1328,aldi, Manager,retail,"Leicester, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1329,aldi, Manager,printing,"Leicester, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1330,aldi, Trainee Openreach Engineer,retail,"Glasgow, Scotland, Scotland",3,1.0,3.0,2.0,3.0,1.0,268
1331,aldi, Trainee Openreach Engineer,printing,"Glasgow, Scotland, Scotland",3,1.0,3.0,2.0,3.0,1.0,7
1332,aldi, Deputy Manager,retail,"Birmingham, England, England",3,1.0,2.0,5.0,4.0,3.0,268
1333,aldi, Deputy Manager,printing,"Birmingham, England, England",3,1.0,2.0,5.0,4.0,3.0,7
1334,aldi, Deputy Store Manager,retail,"London, England, England",5,3.0,5.0,5.0,5.0,5.0,268
1335,aldi, Deputy Store Manager,printing,"London, England, England",5,3.0,5.0,5.0,5.0,5.0,7
1342,aldi, Store Assistant,retail,"Chester, England, England",4,5.0,4.0,5.0,4.0,3.0,268
1343,aldi, Store Assistant,printing,"Chester, England, England",4,5.0,4.0,5.0,4.0,3.0,7
1344,aldi, Aldi Shift Manager,retail,"Manchester, England, England",3,3.0,1.0,2.0,3.0,3.0,268
1345,aldi, Aldi Shift Manager,printing,"Manchester, England, England",3,3.0,1.0,2.0,3.0,3.0,7
1348,aldi, Store Assistant,retail,"Swindon, Wiltshire, South West England, England, England",4,3.0,4.0,3.0,4.0,3.0,268
1349,aldi, Store Assistant,printing,"Swindon, Wiltshire, South West England, England, England",4,3.0,4.0,3.0,4.0,3.0,7
1350,aldi, Warehouse Selector,retail,"Neston, North West England, England, England",5,3.0,4.0,4.0,2.0,4.0,268
1351,aldi, Warehouse Selector,printing,"Neston, North West England, England, England",5,3.0,4.0,4.0,2.0,4.0,7
1352,aldi, Customer Service,retail,"Warrington, North West England, England, England",5,2.0,3.0,3.0,2.0,2.0,268
1353,aldi, Customer Service,printing,"Warrington, North West England, England, England",5,2.0,3.0,3.0,2.0,2.0,7
1354,aldi, Shop Assistant,retail,"Coventry, England, England",2,2.0,3.0,3.0,3.0,3.0,268
1355,aldi, Shop Assistant,printing,"Coventry, England, England",2,2.0,3.0,3.0,3.0,3.0,7
1358,aldi, Deputy Manager,retail,"Neston, North West England, England, England",5,5.0,5.0,5.0,2.0,3.0,268
1359,aldi, Deputy Manager,printing,"Neston, North West England, England, England",5,5.0,5.0,5.0,2.0,3.0,7
1360,aldi, Deputy Manager,retail,"Derby, England, England",5,3.0,5.0,5.0,5.0,5.0,268
1361,aldi, Deputy Manager,printing,"Derby, England, England",5,3.0,5.0,5.0,5.0,5.0,7
1364,aldi, Industrial Placement Student,retail,"Atherstone, England, England",2,1.0,1.0,1.0,3.0,3.0,268
1365,aldi, Industrial Placement Student,printing,"Atherstone, England, England",2,1.0,1.0,1.0,3.0,3.0,7
1366,aldi, Retail Store Assistant,retail,"Neston, North West England, England, England",2,2.0,3.0,3.0,2.0,4.0,268
1367,aldi, Retail Store Assistant,printing,"Neston, North West England, England, England",2,2.0,3.0,3.0,2.0,4.0,7
1368,aldi, Store Associate,retail,"Trowbridge, England, England",4,2.0,3.0,4.0,3.0,2.0,268
1369,aldi, Store Associate,printing,"Trowbridge, England, England",4,2.0,3.0,4.0,3.0,2.0,7
1372,aldi, Store Assistant,retail,"Newcastle upon Tyne, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1373,aldi, Store Assistant,printing,"Newcastle upon Tyne, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1374,aldi, Shop Assistant,retail,"Llandudno, Wales, Wales",5,5.0,4.0,5.0,5.0,4.0,268
1375,aldi, Shop Assistant,printing,"Llandudno, Wales, Wales",5,5.0,4.0,5.0,5.0,4.0,7
1376,aldi, Store Assistant,retail,"Crewe, England, England",3,2.0,3.0,3.0,3.0,4.0,268
1377,aldi, Store Assistant,printing,"Crewe, England, England",3,2.0,3.0,3.0,3.0,4.0,7
1378,aldi, Deputy Manager,retail,"Glasgow, Scotland, Scotland",4,3.0,4.0,4.0,4.0,4.0,268
1379,aldi, Deputy Manager,printing,"Glasgow, Scotland, Scotland",4,3.0,4.0,4.0,4.0,4.0,7
1382,aldi, Retail Sales Assistant,retail,"Warrington, North West England, England, England",5,5.0,5.0,5.0,4.0,5.0,268
1383,aldi, Retail Sales Assistant,printing,"Warrington, North West England, England, England",5,5.0,5.0,5.0,4.0,5.0,7
1384,aldi, Customer Serice,retail,"Birmingham, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1385,aldi, Customer Serice,printing,"Birmingham, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1386,aldi, Store Associate,retail,"Hastings, England, England",3,2.0,2.0,2.0,3.0,2.0,268
1387,aldi, Store Associate,printing,"Hastings, England, England",3,2.0,2.0,2.0,3.0,2.0,7
1388,aldi, Aldi Store Assistant,retail,"Coleshill, West Midlands, England, England",4,2.0,3.0,5.0,3.0,4.0,268
1389,aldi, Aldi Store Assistant,printing,"Coleshill, West Midlands, England, England",4,2.0,3.0,5.0,3.0,4.0,7
1390,aldi, HGV DriverClass1,retail,"Neston, North West England, England, England",5,5.0,5.0,5.0,3.0,4.0,268
1391,aldi, HGV DriverClass1,printing,"Neston, North West England, England, England",5,5.0,5.0,5.0,3.0,4.0,7
1392,aldi, Aldi Associate,retail,"Atherstone, England, England",3,3.0,2.0,4.0,2.0,1.0,268
1393,aldi, Aldi Associate,printing,"Atherstone, England, England",3,3.0,2.0,4.0,2.0,1.0,7
1398,aldi, Warehouse Section Leader,retail,"Bolton, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1399,aldi, Warehouse Section Leader,printing,"Bolton, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1400,aldi, Deputy Manager,retail,"Bath, England, England",5,2.0,3.0,3.0,4.0,4.0,268
1401,aldi, Deputy Manager,printing,"Bath, England, England",5,2.0,3.0,3.0,4.0,4.0,7
1404,aldi, Store Assistant,retail,"Hunslet, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1405,aldi, Store Assistant,printing,"Hunslet, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1408,aldi, Store Assistant,retail,"London, England, England",3,1.0,4.0,4.0,5.0,3.0,268
1409,aldi, Store Assistant,printing,"London, England, England",3,1.0,4.0,4.0,5.0,3.0,7
1416,aldi, Deputy Manager,retail,"Manchester, England, England",3,2.0,3.0,4.0,2.0,3.0,268
1417,aldi, Deputy Manager,printing,"Manchester, England, England",3,2.0,3.0,4.0,2.0,3.0,7
1418,aldi, Store Manager,retail,"Sheffield, England, England",5,3.0,5.0,5.0,5.0,5.0,268
1419,aldi, Store Manager,printing,"Sheffield, England, England",5,3.0,5.0,5.0,5.0,5.0,7
1420,aldi, Warehouse Operative/Picker,retail,"Chelmsford, England, England",3,2.0,3.0,3.0,3.0,3.0,268
1421,aldi, Warehouse Operative/Picker,printing,"Chelmsford, England, England",3,2.0,3.0,3.0,3.0,3.0,7
1422,aldi, Shop Assistant,retail,"Sheffield, England, England",4,2.0,5.0,5.0,4.0,3.0,268
1423,aldi, Shop Assistant,printing,"Sheffield, England, England",4,2.0,5.0,5.0,4.0,3.0,7
1426,aldi, Aldi Store Manager,retail,"Perth, Scotland, Scotland",5,2.0,3.0,5.0,4.0,4.0,268
1427,aldi, Aldi Store Manager,printing,"Perth, Scotland, Scotland",5,2.0,3.0,5.0,4.0,4.0,7
1430,aldi, Hgv Driver,retail,"Tamworth, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1431,aldi, Hgv Driver,printing,"Tamworth, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1432,aldi, Deputy Store Manager,retail,"Crieff, Scotland, Scotland",5,4.0,5.0,5.0,5.0,4.0,268
1433,aldi, Deputy Store Manager,printing,"Crieff, Scotland, Scotland",5,4.0,5.0,5.0,5.0,4.0,7
1434,aldi, Senior DSM,retail,"London, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1435,aldi, Senior DSM,printing,"London, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1436,aldi, Assistant Store Manager,retail,"London, England, England",4,4.0,4.0,5.0,4.0,5.0,268
1437,aldi, Assistant Store Manager,printing,"London, England, England",4,4.0,4.0,5.0,4.0,5.0,7
1438,aldi, Assistant Manager,retail,"Winchester, England, England",2,1.0,3.0,3.0,4.0,1.0,268
1439,aldi, Assistant Manager,printing,"Winchester, England, England",2,1.0,3.0,3.0,4.0,1.0,7
1440,aldi, Store Manager,retail,"Birmingham, England, England",1,1.0,1.0,2.0,3.0,3.0,268
1441,aldi, Store Manager,printing,"Birmingham, England, England",1,1.0,1.0,2.0,3.0,3.0,7
1442,aldi, Area Manager,retail,"Neston, North West England, England, England",3,1.0,3.0,3.0,5.0,5.0,268
1443,aldi, Area Manager,printing,"Neston, North West England, England, England",3,1.0,3.0,3.0,5.0,5.0,7
1444,aldi, Deputy,retail,"Bolton, England, England",5,3.0,5.0,5.0,5.0,5.0,268
1445,aldi, Deputy,printing,"Bolton, England, England",5,3.0,5.0,5.0,5.0,5.0,7
1450,aldi, Store Assistant,retail,"Irvine, Scotland, Scotland",5,4.0,4.0,4.0,2.0,4.0,268
1451,aldi, Store Assistant,printing,"Irvine, Scotland, Scotland",5,4.0,4.0,4.0,2.0,4.0,7
1452,aldi, Store Manager,retail,"London, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1453,aldi, Store Manager,printing,"London, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1454,aldi, Store Assistant,retail,"Derby, England, England",5,4.0,5.0,5.0,5.0,5.0,268
1455,aldi, Store Assistant,printing,"Derby, England, England",5,4.0,5.0,5.0,5.0,5.0,7
1456,aldi, Aldi Manager,retail,"Nottingham, England, England",5,4.0,5.0,5.0,5.0,5.0,268
1457,aldi, Aldi Manager,printing,"Nottingham, England, England",5,4.0,5.0,5.0,5.0,5.0,7
1460,aldi, Deputy Manager,retail,"London, England, England",1,1.0,2.0,5.0,4.0,3.0,268
1461,aldi, Deputy Manager,printing,"London, England, England",1,1.0,2.0,5.0,4.0,3.0,7
1462,aldi, Store Assistant,retail,"Cardiff, Wales, Wales",1,1.0,1.0,1.0,1.0,1.0,268
1463,aldi, Store Assistant,printing,"Cardiff, Wales, Wales",1,1.0,1.0,1.0,1.0,1.0,7
