,name,job_title,industry,location,overall_rating,work_life_balance,culture_values,diversity_inclusion,career_opp,comp_benefits,total employee estimate
1742,aldi, Store Assistant,retail,"Stoke-on-Trent, England, England",1,1.0,1.0,2.0,1.0,2.0,268
1743,aldi, Store Assistant,printing,"Stoke-on-Trent, England, England",1,1.0,1.0,2.0,1.0,2.0,7
1744,aldi, Assistant Store Manager,retail,"Solihull, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1745,aldi, Assistant Store Manager,printing,"Solihull, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1748,aldi, Customer Store Assistant,retail,"Plymouth, England, England",2,2.0,2.0,5.0,1.0,1.0,268
1749,aldi, Customer Store Assistant,printing,"Plymouth, England, England",2,2.0,2.0,5.0,1.0,1.0,7
1750,aldi, Aldi Store Assistant,retail,"Congleton, England, England",4,3.0,4.0,4.0,4.0,4.0,268
1751,aldi, Aldi Store Assistant,printing,"Congleton, England, England",4,3.0,4.0,4.0,4.0,4.0,7
1752,aldi, Store Assistant,retail,"Chorley, England, England",3,2.0,3.0,3.0,2.0,3.0,268
1753,aldi, Store Assistant,printing,"Chorley, England, England",3,2.0,3.0,3.0,2.0,3.0,7
1754,aldi, Store Assistant,retail,"London, England, England",5,4.0,5.0,5.0,5.0,5.0,268
1755,aldi, Store Assistant,printing,"London, England, England",5,4.0,5.0,5.0,5.0,5.0,7
1756,aldi, Unemployed,retail,"Melton Mowbray, England, England",2,1.0,1.0,5.0,3.0,3.0,268
1757,aldi, Unemployed,printing,"Melton Mowbray, England, England",2,1.0,1.0,5.0,3.0,3.0,7
1758,aldi, Sales Assistant,retail,Mumbai,3,2.0,3.0,4.0,2.0,3.0,268
1759,aldi, Sales Assistant,printing,Mumbai,3,2.0,3.0,4.0,2.0,3.0,7
1760,aldi, Store Assistant,retail,New Delhi,1,1.0,2.0,2.0,1.0,2.0,268
1761,aldi, Store Assistant,printing,New Delhi,1,1.0,2.0,2.0,1.0,2.0,7
1762,aldi, Assistant Manager,retail,"Glasgow, Scotland, Scotland",4,2.0,4.0,5.0,5.0,3.0,268
1763,aldi, Assistant Manager,printing,"Glasgow, Scotland, Scotland",4,2.0,4.0,5.0,5.0,3.0,7
1764,aldi, Deputy Manager,retail,"London, England, England",5,1.0,5.0,5.0,5.0,5.0,268
1765,aldi, Deputy Manager,printing,"London, England, England",5,1.0,5.0,5.0,5.0,5.0,7
1770,aldi, Buying Manager,retail,"Nottingham, England, England",1,1.0,1.0,1.0,1.0,5.0,268
1771,aldi, Buying Manager,printing,"Nottingham, England, England",1,1.0,1.0,1.0,1.0,5.0,7
1772,aldi, Secretary,retail,"London, England, England",3,3.0,3.0,3.0,3.0,3.0,268
1773,aldi, Secretary,printing,"London, England, England",3,3.0,3.0,3.0,3.0,3.0,7
1774,aldi, Aldi,retail,"Stockport, England, England",2,2.0,1.0,3.0,3.0,1.0,268
1775,aldi, Aldi,printing,"Stockport, England, England",2,2.0,1.0,3.0,3.0,1.0,7
1778,aldi, Store Assistant,retail,"Liverpool, England, England",3,2.0,3.0,5.0,2.0,3.0,268
1779,aldi, Store Assistant,printing,"Liverpool, England, England",3,2.0,3.0,5.0,2.0,3.0,7
1780,aldi, Store Assistant,retail,"Aylesbury, England, England",4,2.0,4.0,4.0,2.0,3.0,268
1781,aldi, Store Assistant,printing,"Aylesbury, England, England",4,2.0,4.0,4.0,2.0,3.0,7
1782,aldi, Graduate Area Manager,retail,"Chelmsford, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1783,aldi, Graduate Area Manager,printing,"Chelmsford, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1784,aldi, Store Assistant,retail,"Bramley, West Yorkshire, Yorkshire and the Humber, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1785,aldi, Store Assistant,printing,"Bramley, West Yorkshire, Yorkshire and the Humber, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1786,aldi, Store Assistant,retail,"Leicester, England, England",3,2.0,2.0,2.0,2.0,2.0,268
1787,aldi, Store Assistant,printing,"Leicester, England, England",3,2.0,2.0,2.0,2.0,2.0,7
1788,aldi, Store Manager,retail,"Coventry, England, England",3,1.0,1.0,2.0,3.0,3.0,268
1789,aldi, Store Manager,printing,"Coventry, England, England",3,1.0,1.0,2.0,3.0,3.0,7
1790,aldi, Aldi Store Assistant,retail,"Chelmsford, England, England",3,1.0,4.0,5.0,1.0,1.0,268
1791,aldi, Aldi Store Assistant,printing,"Chelmsford, England, England",3,1.0,4.0,5.0,1.0,1.0,7
1792,aldi, Deputy Manager,retail,"Worthing, South East England, England, England",4,1.0,4.0,3.0,2.0,1.0,268
1793,aldi, Deputy Manager,printing,"Worthing, South East England, England, England",4,1.0,4.0,3.0,2.0,1.0,7
1794,aldi, Payroll Specialist,retail,"Swindon, Wiltshire, South West England, England, England",4,4.0,4.0,5.0,2.0,5.0,268
1795,aldi, Payroll Specialist,printing,"Swindon, Wiltshire, South West England, England, England",4,4.0,4.0,5.0,2.0,5.0,7
1796,aldi, Sales Assistant,retail,"York, England, England",3,1.0,3.0,1.0,2.0,1.0,268
1797,aldi, Sales Assistant,printing,"York, England, England",3,1.0,3.0,1.0,2.0,1.0,7
1798,aldi, Store Assistant,retail,"London, England, England",4,3.0,4.0,5.0,4.0,4.0,268
1799,aldi, Store Assistant,printing,"London, England, England",4,3.0,4.0,5.0,4.0,4.0,7
1800,aldi, Marketing Manager,retail,"London, England, England",4,5.0,4.0,5.0,3.0,3.0,268
1801,aldi, Marketing Manager,printing,"London, England, England",4,5.0,4.0,5.0,3.0,3.0,7
1802,aldi, Assistant Manager,retail,"Manchester, England, England",3,2.0,3.0,4.0,2.0,4.0,268
1803,aldi, Assistant Manager,printing,"Manchester, England, England",3,2.0,3.0,4.0,2.0,4.0,7
1804,aldi, Assistant Manager,retail,"Weymouth, England, England",4,2.0,3.0,5.0,5.0,4.0,268
1805,aldi, Assistant Manager,printing,"Weymouth, England, England",4,2.0,3.0,5.0,5.0,4.0,7
1806,aldi, Manager,retail,"Shrewsbury, England, England",2,1.0,1.0,1.0,3.0,3.0,268
1807,aldi, Manager,printing,"Shrewsbury, England, England",2,1.0,1.0,1.0,3.0,3.0,7
1808,aldi, Store Assistant,retail,"Wolverhampton, England, England",3,2.0,3.0,4.0,3.0,3.0,268
1809,aldi, Store Assistant,printing,"Wolverhampton, England, England",3,2.0,3.0,4.0,3.0,3.0,7
1812,aldi, Aldi Store Assistant,retail,"Sheffield, England, England",3,1.0,2.0,2.0,3.0,3.0,268
1813,aldi, Aldi Store Assistant,printing,"Sheffield, England, England",3,1.0,2.0,2.0,3.0,3.0,7
1814,aldi, Sales Assistant,retail,"Swansea, Wales, Wales",5,4.0,3.0,3.0,4.0,2.0,268
1815,aldi, Sales Assistant,printing,"Swansea, Wales, Wales",5,4.0,3.0,3.0,4.0,2.0,7
1816,aldi, Store Manager,retail,"Reading, England, England",3,1.0,5.0,5.0,1.0,5.0,268
1817,aldi, Store Manager,printing,"Reading, England, England",3,1.0,5.0,5.0,1.0,5.0,7
1818,aldi, Warehouse Picker,retail,"Darlington, North East England, England, England",3,2.0,4.0,5.0,2.0,4.0,268
1819,aldi, Warehouse Picker,printing,"Darlington, North East England, England, England",3,2.0,4.0,5.0,2.0,4.0,7
1820,aldi, Warehouse Order Picker,retail,"Neston, North West England, England, England",3,3.0,3.0,3.0,1.0,3.0,268
1821,aldi, Warehouse Order Picker,printing,"Neston, North West England, England, England",3,3.0,3.0,3.0,1.0,3.0,7
1824,aldi, Aldi,retail,"Birmingham, England, England",3,3.0,3.0,4.0,3.0,4.0,268
1825,aldi, Aldi,printing,"Birmingham, England, England",3,3.0,3.0,4.0,3.0,4.0,7
1826,aldi, Sales Assistant,retail,"Prudhoe, England, England",3,1.0,3.0,3.0,3.0,1.0,268
1827,aldi, Sales Assistant,printing,"Prudhoe, England, England",3,1.0,3.0,3.0,3.0,1.0,7
1828,aldi, Store Assistant,retail,"Manchester, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1829,aldi, Store Assistant,printing,"Manchester, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1834,aldi, Order Picker,retail,"Queenborough, England, England",2,1.0,1.0,3.0,1.0,2.0,268
1835,aldi, Order Picker,printing,"Queenborough, England, England",2,1.0,1.0,3.0,1.0,2.0,7
1840,aldi, Manager,retail,"London, England, England",3,2.0,2.0,4.0,3.0,3.0,268
1841,aldi, Manager,printing,"London, England, England",3,2.0,2.0,4.0,3.0,3.0,7
1842,aldi, Payroll Team Leader,retail,"Atherstone, England, England",4,4.0,3.0,5.0,4.0,5.0,268
1843,aldi, Payroll Team Leader,printing,"Atherstone, England, England",4,4.0,3.0,5.0,4.0,5.0,7
1846,aldi, ASM,retail,"Crewe, England, England",1,1.0,1.0,1.0,1.0,1.0,268
1847,aldi, ASM,printing,"Crewe, England, England",1,1.0,1.0,1.0,1.0,1.0,7
1848,aldi, HGV DriverClass1,retail,"Golborne, England, England",3,2.0,1.0,3.0,2.0,2.0,268
1849,aldi, HGV DriverClass1,printing,"Golborne, England, England",3,2.0,1.0,3.0,2.0,2.0,7
1850,aldi, Retail Store Assistant,retail,"Southend-on-Sea, England, England",1,1.0,1.0,1.0,1.0,4.0,268
1851,aldi, Retail Store Assistant,printing,"Southend-on-Sea, England, England",1,1.0,1.0,1.0,1.0,4.0,7
1852,aldi, Junior Buyer,retail,"Tamworth, England, England",2,1.0,2.0,1.0,1.0,1.0,268
1853,aldi, Junior Buyer,printing,"Tamworth, England, England",2,1.0,2.0,1.0,1.0,1.0,7
1854,aldi, Area Manager,retail,"London, England, England",5,5.0,5.0,5.0,5.0,5.0,268
1855,aldi, Area Manager,printing,"London, England, England",5,5.0,5.0,5.0,5.0,5.0,7
1856,aldi, Customer Service,retail,"Edinburgh, Scotland, Scotland",5,2.0,5.0,5.0,5.0,5.0,268
1857,aldi, Customer Service,printing,"Edinburgh, Scotland, Scotland",5,2.0,5.0,5.0,5.0,5.0,7
1858,aldi, Store Assistant,retail,"Manchester, England, England",3,3.0,3.0,3.0,3.0,2.0,268
1859,aldi, Store Assistant,printing,"Manchester, England, England",3,3.0,3.0,3.0,3.0,2.0,7
1860,aldi, Store Assistant,retail,"Glasgow, Scotland, Scotland",2,1.0,2.0,2.0,3.0,2.0,268
1861,aldi, Store Assistant,printing,"Glasgow, Scotland, Scotland",2,1.0,2.0,2.0,3.0,2.0,7
2132,aqa, Manager,education management,"London, England, England",2,2.0,1.0,1.0,2.0,3.0,2866
2133,aqa, Manager,telecommunications,"London, England, England",2,2.0,1.0,1.0,2.0,3.0,1
2134,aqa, Manager,retail,"London, England, England",2,2.0,1.0,1.0,2.0,3.0,1
2135,aqa, Office Administrator,education management,"Manchester, England, England",1,1.0,2.0,1.0,1.0,1.0,2866
2136,aqa, Office Administrator,telecommunications,"Manchester, England, England",1,1.0,2.0,1.0,1.0,1.0,1
2137,aqa, Office Administrator,retail,"Manchester, England, England",1,1.0,2.0,1.0,1.0,1.0,1
2147,aqa, Customer Services,education management,"Manchester, England, England",4,4.0,4.0,4.0,3.0,3.0,2866
2148,aqa, Customer Services,telecommunications,"Manchester, England, England",4,4.0,4.0,4.0,3.0,3.0,1
2149,aqa, Customer Services,retail,"Manchester, England, England",4,4.0,4.0,4.0,3.0,3.0,1
2153,aqa, Administration Assistant,education management,"Manchester, England, England",4,3.0,4.0,5.0,2.0,2.0,2866
2154,aqa, Administration Assistant,telecommunications,"Manchester, England, England",4,3.0,4.0,5.0,2.0,2.0,1
2155,aqa, Administration Assistant,retail,"Manchester, England, England",4,3.0,4.0,5.0,2.0,2.0,1
2159,aqa, Payroll Administrator,education management,"Manchester, England, England",4,5.0,4.0,3.0,4.0,3.0,2866
2160,aqa, Payroll Administrator,telecommunications,"Manchester, England, England",4,5.0,4.0,3.0,4.0,3.0,1
2161,aqa, Payroll Administrator,retail,"Manchester, England, England",4,5.0,4.0,3.0,4.0,3.0,1
2162,aqa, Customer Service Advisor,education management,"Manchester, England, England",5,4.0,4.0,4.0,4.0,4.0,2866
2163,aqa, Customer Service Advisor,telecommunications,"Manchester, England, England",5,4.0,4.0,4.0,4.0,4.0,1
2164,aqa, Customer Service Advisor,retail,"Manchester, England, England",5,4.0,4.0,4.0,4.0,4.0,1
2165,aqa, Customer Services Adviser,education management,"Manchester, England, England",5,4.0,4.0,5.0,4.0,4.0,2866
2166,aqa, Customer Services Adviser,telecommunications,"Manchester, England, England",5,4.0,4.0,5.0,4.0,4.0,1
2167,aqa, Customer Services Adviser,retail,"Manchester, England, England",5,4.0,4.0,5.0,4.0,4.0,1
2168,aqa, Strategic Human Resources Business Partner,education management,"Manchester, England, England",5,5.0,5.0,3.0,3.0,4.0,2866
2169,aqa, Strategic Human Resources Business Partner,telecommunications,"Manchester, England, England",5,5.0,5.0,3.0,3.0,4.0,1
2170,aqa, Strategic Human Resources Business Partner,retail,"Manchester, England, England",5,5.0,5.0,3.0,3.0,4.0,1
2171,aqa, Project Manager,education management,"Manchester, England, England",4,5.0,4.0,4.0,4.0,4.0,2866
2172,aqa, Project Manager,telecommunications,"Manchester, England, England",4,5.0,4.0,4.0,4.0,4.0,1
2173,aqa, Project Manager,retail,"Manchester, England, England",4,5.0,4.0,4.0,4.0,4.0,1
2174,aqa, Investigator Compliance,education management,"Guildford, England, England",5,5.0,5.0,5.0,5.0,5.0,2866
2175,aqa, Investigator Compliance,telecommunications,"Guildford, England, England",5,5.0,5.0,5.0,5.0,5.0,1
2176,aqa, Investigator Compliance,retail,"Guildford, England, England",5,5.0,5.0,5.0,5.0,5.0,1
2189,aqa, Events Assistant,education management,"Manchester, England, England",4,5.0,4.0,4.0,4.0,4.0,2866
2190,aqa, Events Assistant,telecommunications,"Manchester, England, England",4,5.0,4.0,4.0,4.0,4.0,1
2191,aqa, Events Assistant,retail,"Manchester, England, England",4,5.0,4.0,4.0,4.0,4.0,1
2192,aqa, Administrator,education management,"Manchester, England, England",4,5.0,4.0,4.0,5.0,4.0,2866
2193,aqa, Administrator,telecommunications,"Manchester, England, England",4,5.0,4.0,4.0,5.0,4.0,1
2194,aqa, Administrator,retail,"Manchester, England, England",4,5.0,4.0,4.0,5.0,4.0,1
2195,aqa, Resourcing Partner,education management,"Manchester, England, England",5,4.0,5.0,3.0,3.0,4.0,2866
2196,aqa, Resourcing Partner,telecommunications,"Manchester, England, England",5,4.0,5.0,3.0,3.0,4.0,1
2197,aqa, Resourcing Partner,retail,"Manchester, England, England",5,4.0,5.0,3.0,3.0,4.0,1
5675,asda, ASDA Colleague,retail,"Leeds, England, England",4,4.0,4.0,4.0,3.0,3.0,28211
5677,asda, Checkout Assistant,retail,"Perry Barr, England, England",5,3.0,3.0,3.0,3.0,3.0,28211
5678,asda, Checkout Operator,retail,"Nuneaton, England, England",5,5.0,5.0,5.0,5.0,5.0,28211
5679,asda, Chilled Colleague,retail,"Edinburgh, Scotland, Scotland",5,5.0,5.0,5.0,5.0,5.0,28211
5681,asda, Deputy Store Manager,retail,"Manchester, England, England",1,1.0,1.0,3.0,2.0,2.0,28211
5683,asda, Student,retail,"Cardiff, Wales, Wales",5,5.0,5.0,5.0,4.0,5.0,28211
5685,asda, Area Manager,retail,"Newcastle upon Tyne, England, England",5,5.0,5.0,5.0,4.0,5.0,28211
5686,asda, Counter Staff,retail,"Portadown, Craigavon, Northern Ireland, Northern Ireland",1,1.0,1.0,1.0,1.0,1.0,28211
5687,asda, Customer Service,retail,"Hull, England, England",5,4.0,4.0,5.0,5.0,5.0,28211
5688,asda, Pharmacy Dispenser,retail,"Bradford, Yorkshire and the Humber, England, England",3,3.0,1.0,5.0,1.0,1.0,28211
5693,asda, Counters Assistant,retail,"Frome, England, England",4,2.0,4.0,4.0,4.0,4.0,28211
5694,asda, Customer Assistant,retail,"Hailsham, England, England",1,3.0,1.0,3.0,3.0,1.0,28211
5695,asda, Customer Assistant,retail,"Hailsham, England, England",1,3.0,1.0,3.0,3.0,1.0,28211
5701,asda, Sales Assistant,retail,"Glasgow, Scotland, Scotland",5,3.0,4.0,5.0,4.0,4.0,28211
5702,asda, Section Leader,retail,"Portadown, Craigavon, Northern Ireland, Northern Ireland",1,1.0,1.0,1.0,3.0,1.0,28211
5704,asda, Account Manager,retail,"Dorchester, SC",5,5.0,5.0,5.0,5.0,5.0,28211
5705,asda, Human Resources Manager,retail,"Leeds, England, England",3,4.0,2.0,2.0,3.0,3.0,28211
5706,asda, Warehouse Associate,retail,"Leeds, England, England",5,5.0,3.0,5.0,3.0,3.0,28211
5709,asda, Customer Service Assistant,retail,"Bradford, Yorkshire and the Humber, England, England",3,3.0,3.0,3.0,3.0,3.0,28211
5710,asda, Home Shopper,retail,"Milton Keynes, England, England",1,1.0,5.0,5.0,1.0,1.0,28211
5712,asda, Security Guard,retail,"Swansea, Wales, Wales",4,4.0,3.0,5.0,4.0,4.0,28211
5713,asda, Shop Assistant,retail,"Aberdeen, Scotland, Scotland",4,3.0,3.0,4.0,1.0,3.0,28211
5715,asda, Graduate,retail,"Coventry, England, England",5,4.0,4.0,4.0,2.0,3.0,28211
5717,asda, Sales Associate,retail,"Birmingham, England, England",4,4.0,5.0,5.0,4.0,4.0,28211
5718,asda, Sales Associate/Cashier,retail,"Ashton-under-Lyne, England, England",5,5.0,5.0,5.0,5.0,5.0,28211
5721,asda, Warehouse Colleague,retail,"Avonmouth, England, England",1,2.0,1.0,1.0,1.0,2.0,28211
5722,asda, Delivery Driver,retail,"Roehampton, England, England",3,3.0,3.0,3.0,3.0,3.0,28211
5725,asda, Store Assistant,retail,"Manchester, England, England",2,1.0,2.0,4.0,1.0,2.0,28211
5726,asda, Store Assistant,retail,"Manchester, England, England",2,1.0,2.0,4.0,1.0,2.0,28211
5727,asda, Store Colleague,retail,"Doncaster, England, England",2,2.0,2.0,4.0,2.0,2.0,28211
5730,asda, Home Shopping Picker,retail,"Dundee, Scotland, Scotland",3,4.0,3.0,4.0,4.0,4.0,28211
5731,asda, Security Colleague,retail,"Billingham, England, England",3,3.0,2.0,4.0,3.0,2.0,28211
5733,asda, ASDA Colleague,retail,"Bradford, Yorkshire and the Humber, England, England",4,4.0,4.0,5.0,4.0,3.0,28211
5734,asda, Checkout Runner,retail,"Coventry, England, England",4,4.0,3.0,3.0,3.0,3.0,28211
5735,asda, Delivery Driver,retail,"Chatham, England, England",4,3.0,3.0,4.0,3.0,4.0,28211
5739,asda, Checkout Operator,retail,"Leeds, England, England",4,3.0,4.0,5.0,2.0,2.0,28211
5745,asda, Currently Unemployed,retail,"Stockport, England, England",3,3.0,2.0,3.0,3.0,2.0,28211
5747,asda, ECommerce Manager,retail,"Colchester, England, England",3,1.0,1.0,1.0,1.0,3.0,28211
5748,asda, Home Shopping Picker,retail,"Totton, England, England",4,3.0,3.0,2.0,3.0,3.0,28211
5749,asda, Retail Sales Assistant,retail,"Chadwell, England, England",5,4.0,5.0,4.0,5.0,5.0,28211
5750,asda, Seasonal Sales Assistant,retail,"Peterborough, England, England",5,3.0,4.0,4.0,4.0,3.0,28211
5752,asda, Section Leader,retail,"Carlisle, England, England",2,1.0,3.0,4.0,2.0,4.0,28211
5757,asda, Delivery Driver,retail,"Bristol, England, England",1,1.0,1.0,1.0,1.0,1.0,28211
5759,asda, Store Assistant,retail,"London, England, England",5,5.0,5.0,5.0,5.0,5.0,28211
5762,asda, Customer Service,retail,"Coventry, England, England",4,5.0,3.0,4.0,3.0,2.0,28211
5765,asda, Shelf Stacker,retail,"Bedminster, England, England",3,3.0,1.0,4.0,1.0,1.0,28211
5769,asda, Grocery Stocker,retail,"Kirkcaldy, Scotland, Scotland",2,2.0,2.0,2.0,2.0,2.0,28211
5770,asda, Project Manager,retail,"Leeds, England, England",5,3.0,4.0,4.0,4.0,4.0,28211
5771,asda, Project Manager,retail,"Leeds, England, England",4,4.0,3.0,4.0,4.0,2.0,28211
5773,asda, Sales Associate/Cashier,retail,"Weymouth, England, England",4,4.0,3.0,1.0,4.0,4.0,28211
5775,asda, Customer Service,retail,"Glasgow, Scotland, Scotland",3,4.0,4.0,3.0,4.0,4.0,28211
5776,asda, FRESH COLLEAGUE,retail,"Edinburgh, Scotland, Scotland",4,4.0,4.0,5.0,3.0,4.0,28211
5778,asda, Shop Assistant,retail,"London, England, England",4,5.0,5.0,5.0,5.0,4.0,28211
5779,asda, Software Engineer,retail,Ernad,5,5.0,5.0,5.0,5.0,5.0,28211
5780,asda, Warehouse Operative,retail,"Erith, England, England",5,5.0,5.0,5.0,5.0,5.0,28211
5782,asda, Counters Assistant,retail,"Brighton, England, England",2,4.0,2.0,4.0,3.0,2.0,28211
5784,asda, Farmer,retail,"Birmingham, England, England",1,1.0,1.0,1.0,1.0,1.0,28211
5787,asda, ASDA Colleague,retail,"London, England, England",1,2.0,1.0,2.0,1.0,2.0,28211
5788,asda, ASDA Colleague,retail,"London, England, England",1,2.0,1.0,2.0,1.0,2.0,28211
5790,asda, Retail Sales Associate,retail,"Wigan, England, England",3,4.0,1.0,3.0,3.0,3.0,28211
